,Title,Categories,Tags,Replies,Post,Comment
109,FAQ: Data Projects - Inspect the _Layout File,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Inspect the _Layout File” exercise from the lesson “Data Projects”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise _Inspect the Layout File


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
110,FAQ: Data Projects - Make Some Basic UI Changes,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Make Some Basic UI Changes” exercise from the lesson “Data Projects”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise Make Some Basic UI Changes


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
111,FAQ: Data Models - Build the Entity Framework Context,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Build the Entity Framework Context” exercise from the lesson “Data Models”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise Build the Entity Framework Context


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
112,FAQ: Data Models - Wire EF Context to Project,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Wire EF Context to Project” exercise from the lesson “Data Models”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise Wire EF Context to Project


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
113,FAQ: Data Models - Add Sample Data,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Add Sample Data” exercise from the lesson “Data Models”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise Add Sample Data


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
114,FAQ: Data Models - EF Context Review,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “EF Context Review” exercise from the lesson “Data Models”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise EF Context Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
115,FAQ: Data Edits - Code Create and Update in the Edit Page Model,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Code Create and Update in the Edit Page Model” exercise from the lesson “Data Edits”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise Code Create and Update in the Edit Page Model


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
116,FAQ: Variables - Review,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Review” exercise from the lesson “Variables”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
117,FAQ: Hello World - Errors,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Errors” exercise from the lesson “Hello World”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Errors


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
118,FAQ: Variables - Introduction to Variables,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Introduction to Variables” exercise from the lesson “Variables”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Introduction to Variables


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
119,FAQ: Variables - Constant Variable,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Constant Variable” exercise from the lesson “Variables”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Constant Variable


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
120,FAQ: Variables - Operator Assignment,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Operator Assignment” exercise from the lesson “Variables”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Operator Assignment


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
121,FAQ: Conditionals - Introduction to Conditionals,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Introduction to Conditionals” exercise from the lesson “Conditionals”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Introduction to Conditionals


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
122,FAQ: Conditionals - The 👐 logical Operator,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “The  logical Operator” exercise from the lesson “Conditionals”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise The  logical Operator


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
123,FAQ: Conditionals - Grouping Expressions,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Grouping Expressions” exercise from the lesson “Conditionals”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Grouping Expressions


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
124,FAQ: Conditionals - Review,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Review” exercise from the lesson “Conditionals”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
125,FAQ: Hello World - Comments,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Comments” exercise from the lesson “Hello World”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Emojicode
FAQs on the exercise Comments


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
126,FAQ: Introduction to A-Frame - Review,"FAQ,Uncategorized",,6,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Review” exercise from the lesson “Introduction to A-Frame”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn A-Frame
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
i am trying the lego piece challenge but i am unable to make it as it shown, i didn’t able to set the angles properly… please anybody help me with that!!!
      <a-box 
        color=""red"" 
        position=""0 2 -5""
        rotation=""20 45 20"" 
        scale=""2 1 2""></a-box>

here is the code i am using…

having the same issue here, i’m trying to move the cylinder to fit the box

. I used this code and it appears similar like the lego piece.

I’m having the same problem. It is supposed to be on the box, but my cylinder is far behind it!

@beta1029425651 @laurentmisso26936928 @hrithikarya
Here’s the code:
<html>
  <head>
    <script src=""https://aframe.io/releases/1.0.4/aframe.min.js""></script>
  </head>
  <body>
    <a-scene background=""color:#222222"">
      <a-box 
       color=""red"" 
       position=""0 2 -5""
       rotation=""0 45 45""
       scale=""2 1 2"">
        <a-cylinder position="".25 0 .25"" scale="".15 1.2 .15""></a-cylinder>
        <a-cylinder position=""-.25 0 -.25"" scale="".15 1.2 .15""></a-cylinder>
        <a-cylinder position=""-.25 0 .25"" scale="".15 1.2 .15""></a-cylinder>
        <a-cylinder position="".25 0 -.25"" scale="".15 1.2 .15""></a-cylinder>
      </a-box>
    </a-scene>
  </body>
</html>

There’s a supermedium discord server where a guy share this code with me. I highly recommend you joining in. He is using child-figures (something familiar to all of you because of knowing HTML) and same happens with a-frame.
If any of you guys have SO I recommend you posting it there, for future people having the same issue just googling for getting the solution. I still don’t have but I should sign up. Next time I will do it.
Happy coding and have a great day.
Edit: There’s also an Slack server and all this information you can find them on the documentation.
Here for example the section about HTML & Primitives: https://aframe.io/docs/1.0.0/introduction/html-and-primitives.html.
"
127,FAQ: Routing - Customize the URL,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Customize the URL” exercise from the lesson “Routing”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise Customize the URL


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
128,FAQ: Routing - Route Templates,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Route Templates” exercise from the lesson “Routing”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise Route Templates


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
129,FAQ: Routing - Add Constrained Route Templates,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Add Constrained Route Templates” exercise from the lesson “Routing”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise Add Constrained Route Templates


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
130,FAQ: Routing - asp-route-{value} revisited,"FAQ,Uncategorized",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “asp-route-{value} revisited” exercise from the lesson “Routing”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Build Web Apps with ASP.NET
FAQs on the exercise asp-route-{value} revisited


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
